drews 1.0
106 4928
0.0945882 -0.497895 3.41201
0 0 0
37 10 876 0 63 1513 0 73 410 0 11 357 0 13 312 0 79 177 0 16 479 0 65 1073 0 64 778 0 83 234 0 82 383 0 77 109 0 74 567 0 70 1037 0 60 1411 0 59 1503 0 66 558 0 75 568 0 68 838 0 67 660 0 72 960 0 80 164 0 84 277 0 22 1223 0 69 837 0 21 979 0 19 976 0 12 327 0 15 612 0 7 110 0 29 1273 0 20 1020 0 6 39 0 14 317 0 23 1220 0 26 1215 0 5 7 0
0.140084 -0.140034 2.57634
0 0 0
8 22 1605 0 18 1068 0 21 1361 0 19 1367 0 7 304 0 20 1379 0 23 1686 0 24 1559 0
-0.0541401 -0.533177 4.00176
0 0 0
51 10 197 0 63 1089 0 11 189 0 9 164 0 28 888 0 16 383 0 33 1235 0 34 1105 0 31 1220 0 30 787 0 40 1526 0 36 1411 0 49 1555 0 65 433 0 64 556 0 74 492 0 60 1094 0 58 1263 0 59 1261 0 57 1178 0 56 1259 0 66 640 0 53 1241 0 50 1609 0 62 1095 0 54 1371 0 71 470 0 35 1128 0 39 1468 0 41 1459 0 55 1397 0 52 1508 0 25 228 0 22 267 0 27 797 0 38 1469 0 37 1370 0 51 1514 0 61 1093 0 32 739 0 21 770 0 19 772 0 12 491 0 15 535 0 7 83 0 29 1254 0 20 223 0 23 248 0 24 889 0 26 38 0 48 1635 0
0.13998 -0.312339 2.58758
0 0 0
15 28 1820 0 70 274 0 66 444 0 67 105 0 25 1633 0 22 1608 0 27 1711 0 18 206 0 21 1400 0 19 1039 0 29 1567 0 20 1104 0 23 1561 0 24 1594 0 26 1641 0
-0.169946 -0.351309 3.236
0 0 0
18 28 1170 0 31 1649 0 30 1451 0 60 905 0 56 1647 0 53 1777 0 54 1735 0 55 1745 0 25 928 0 22 1133 0 18 228 0 32 1531 0 21 661 0 19 396 0 29 1300 0 20 480 0 24 668 0 26 939 0
0.139606 -0.220915 2.42883
0 0 0
7 25 1151 0 22 1216 0 21 790 0 19 541 0 20 623 0 23 724 0 26 1479 0
0.136106 -0.305384 2.55692
0 0 0
6 94 1010 0 96 749 0 22 1838 0 18 1765 0 21 1884 0 19 1851 0
0.138636 -0.262512 2.38087
0 0 0
14 73 674 0 77 753 0 74 571 0 76 739 0 75 821 0 72 1096 0 71 1116 0 25 1783 0 22 1748 0 21 1756 0 19 1548 0 20 1630 0 23 1795 0 24 1734 0
0.139785 -0.366996 3.01105
0 0 0
41 63 1569 0 73 764 0 17 616 0 13 310 0 79 832 0 28 1745 0 16 354 0 31 1475 0 30 1497 0 65 1351 0 64 1151 0 83 490 0 82 881 0 77 1394 0 74 1367 0 81 801 0 70 1747 0 66 963 0 62 1592 0 76 1151 0 75 1676 0 68 1750 0 67 1744 0 72 1721 0 71 1677 0 80 1030 0 84 444 0 25 1575 0 22 1466 0 27 1663 0 18 1081 0 69 1685 0 32 1760 0 21 1391 0 19 1120 0 15 315 0 29 1734 0 20 1349 0 23 1577 0 24 1553 0 26 1652 0
0.139872 -0.141433 2.56528
0 0 0
6 22 826 0 18 340 0 69 25 0 19 261 0 20 610 0 24 1188 0
0.134265 -0.102219 2.49743
0 0 0
3 18 642 0 19 1087 0 20 1172 0
0.138554 -0.26197 2.3815
0 0 0
9 73 450 0 72 556 0 71 358 0 25 1879 0 22 1597 0 18 834 0 19 1179 0 20 1412 0 23 1612 0
0.0874607 -0.496736 3.41013
0 0 0
39 63 1533 0 73 1229 0 17 1042 0 11 705 0 28 1558 0 16 1129 0 65 1589 0 64 1593 0 105 186 0 82 413 0 77 1026 0 74 1214 0 81 114 0 70 1317 0 78 805 0 66 1323 0 62 1673 0 76 1039 0 75 818 0 68 1466 0 67 1215 0 72 1140 0 71 1232 0 84 95 0 25 1578 0 22 1472 0 27 1584 0 18 1213 0 61 1536 0 21 1492 0 19 1395 0 12 831 0 15 846 0 29 1535 0 20 1352 0 14 793 0 23 1486 0 24 1432 0 26 1549 0
0.139501 -0.306639 2.59177
0 0 0
6 22 1936 0 18 1854 0 21 1944 0 19 1955 0 20 1949 0 24 1941 0
0.138625 -0.292216 2.36174
0 0 0
5 21 134 0 19 715 0 20 740 0 23 1105 0 24 1413 0
0.139493 -0.271782 2.40563
0 0 0
4 22 1387 0 21 1228 0 19 670 0 20 1009 0
0.137902 -0.259702 2.36559
0 0 0
36 104 844 0 94 796 0 73 1856 0 79 1352 0 101 807 0 105 1475 0 102 853 0 98 64 0 93 448 0 95 545 0 89 365 0 90 842 0 91 534 0 88 1224 0 83 1547 0 82 1215 0 77 1566 0 86 923 0 99 1078 0 81 970 0 97 81 0 78 1420 0 96 478 0 92 812 0 87 520 0 85 1363 0 76 1603 0 75 1623 0 72 1732 0 80 1283 0 84 791 0 18 1796 0 21 1948 0 19 1920 0 20 1927 0 23 2008 0
0.13733 -0.234091 2.32111
0 0 0
7 72 381 0 22 1516 0 21 1243 0 19 876 0 20 931 0 23 1592 0 24 1710 0
0.13881 -0.292224 2.36275
0 0 0
3 22 1277 0 19 958 0 20 939 0
0.138661 -0.27226 2.47189
0 0 0
7 81 517 0 72 1255 0 22 1859 0 18 1438 0 21 1748 0 19 1613 0 20 1677 0
0.137402 -0.233913 2.32157
0 0 0
10 73 718 0 74 283 0 72 1073 0 22 1752 0 18 833 0 21 1622 0 19 1208 0 20 1309 0 23 1716 0 24 1835 0
-0.169018 -0.155473 2.96897
0 0 0
5 64 1183 0 25 1265 0 18 889 0 20 891 0 24 1092 0
0.138218 -0.2316 2.42767
0 0 0
7 25 1152 0 22 1218 0 21 923 0 19 542 0 20 581 0 23 1326 0 24 1364 0
0.139639 -0.109813 2.58314
0 0 0
10 70 345 0 66 517 0 68 638 0 67 4 0 22 1226 0 18 38 0 69 343 0 21 763 0 19 508 0 20 609 0
0.141857 -0.152345 2.7328
0 0 0
4 68 344 0 21 738 0 19 548 0 20 638 0
0.0269824 -0.495824 3.38358
0 0 0
26 63 1466 0 73 1458 0 17 231 0 79 380 0 28 1434 0 65 1306 0 77 681 0 86 193 0 92 239 0 62 1605 0 67 1371 0 72 1419 0 71 1085 0 80 432 0 25 1316 0 22 1232 0 27 1364 0 18 1025 0 61 1510 0 21 1188 0 19 937 0 29 1456 0 20 1208 0 23 1342 0 24 1261 0 26 1373 0
0.139593 -0.284383 2.3835
0 0 0
3 18 1136 0 21 1694 0 20 1633 0
-0.114098 0.122627 3.44664
0 0 0
4 10 109 0 13 944 0 65 1108 0 21 1292 0
-0.0365289 -0.477011 4.00748
0 0 0
36 44 1869 0 36 1600 0 49 1815 0 77 377 0 58 1132 0 59 1291 0 57 1317 0 56 1291 0 53 1550 0 50 1675 0 46 1861 0 62 932 0 54 1439 0 72 6 0 71 366 0 43 1875 0 39 1629 0 41 1642 0 55 1445 0 52 1641 0 25 903 0 38 1571 0 37 1421 0 18 749 0 51 1661 0 61 1313 0 21 898 0 19 896 0 29 959 0 20 720 0 6 185 0 14 468 0 45 1873 0 47 1804 0 48 1756 0 42 1823 0
0.139394 -0.280152 2.40532
0 0 0
7 25 1448 0 22 1048 0 21 231 0 19 252 0 20 310 0 23 1030 0 24 1238 0
0.136976 -0.22823 2.31964
0 0 0
3 21 249 0 19 425 0 23 1201 0
0.138695 -0.264686 2.40342
0 0 0
5 25 1552 0 21 1227 0 19 839 0 23 1396 0 24 1437 0
0.138867 -0.143091 2.74928
0 0 0
4 25 1155 0 21 739 0 23 1057 0 24 986 0
0.140969 -0.171607 3.16195
0 0 0
9 28 1109 0 25 953 0 22 1013 0 18 314 0 21 760 0 19 219 0 20 779 0 23 776 0 26 1175 0
-0.168411 -0.141127 2.92508
0 0 0
4 73 509 0 66 770 0 68 751 0 67 562 0
0.137102 -0.22039 2.32052
0 0 0
5 22 1205 0 21 482 0 19 730 0 23 989 0 24 1233 0
0.137224 -0.221117 2.32245
0 0 0
15 73 1144 0 89 484 0 88 816 0 83 911 0 77 836 0 74 1304 0 78 531 0 76 1179 0 75 1098 0 72 1520 0 80 95 0 22 1978 0 21 1877 0 19 1764 0 20 1862 0
-0.174732 -0.511263 3.50436
0 0 0
10 73 460 0 28 793 0 25 855 0 27 981 0 18 11 0 21 819 0 19 545 0 29 449 0 24 708 0 26 416 0
0.102832 -0.117533 2.65377
0 0 0
7 25 985 0 22 646 0 21 638 0 19 146 0 20 390 0 23 873 0 24 1069 0
0.1394 -0.155248 2.56873
0 0 0
14 70 1605 0 66 461 0 68 338 0 67 638 0 72 148 0 71 479 0 25 1190 0 22 1198 0 69 959 0 21 651 0 19 547 0 20 722 0 23 1174 0 24 1134 0
0.135083 -0.217815 2.42232
0 0 0
12 73 717 0 77 235 0 74 284 0 76 9 0 75 251 0 72 952 0 71 915 0 25 1814 0 22 1685 0 21 1414 0 19 1402 0 20 1472 0
0.139322 -0.280243 2.40452
0 0 0
10 73 179 0 70 753 0 72 615 0 25 1682 0 22 1228 0 21 725 0 19 252 0 20 596 0 23 1350 0 24 1374 0
0.139654 -0.300152 2.58598
0 0 0
18 73 881 0 28 1686 0 70 560 0 75 250 0 67 1318 0 72 1024 0 71 1119 0 25 1687 0 22 1365 0 27 1651 0 69 1315 0 21 1114 0 19 1046 0 29 1725 0 20 911 0 23 1469 0 24 1510 0 26 1655 0
0.138803 -0.154687 2.56963
0 0 0
7 22 1807 0 18 1634 0 21 1779 0 19 1820 0 20 1798 0 23 1859 0 24 1854 0
0.139245 -0.271673 2.4047
0 0 0
7 25 1742 0 22 1248 0 21 868 0 19 290 0 20 814 0 23 1248 0 24 1607 0
0.139982 -0.274591 2.50977
0 0 0
9 68 559 0 22 1579 0 21 1195 0 19 995 0 29 1638 0 20 1188 0 23 1668 0 24 1578 0 26 1267 0
0.138735 -0.271194 2.40004
0 0 0
4 22 1600 0 21 1338 0 19 1053 0 20 1187 0
0.102755 -0.117292 2.65467
0 0 0
6 25 1515 0 22 1316 0 21 1088 0 19 889 0 20 1050 0 23 1355 0
0.138425 -0.279633 2.39908
0 0 0
3 21 1147 0 19 723 0 20 1091 0
-0.0929752 -0.183499 2.68501
0 0 0
3 22 1927 0 21 1921 0 19 1924 0
-0.0513576 -0.481649 3.12529
0 0 0
3 18 531 0 21 873 0 20 798 0
0.13908 -0.144643 2.56893
0 0 0
5 22 1806 0 18 1592 0 21 1778 0 19 1816 0 20 1801 0
-0.175366 -0.348139 3.27287
0 0 0
11 33 1758 0 31 1610 0 30 1605 0 60 1528 0 62 1417 0 27 1330 0 18 746 0 21 1241 0 29 1521 0 20 944 0 26 1406 0
0.0131148 0.0476142 3.95145
0 0 0
12 67 1971 0 72 1936 0 25 1960 0 22 1989 0 18 1936 0 69 1944 0 21 1962 0 19 1974 0 20 1964 0 23 1992 0 24 1993 0 26 1976 0
-0.0585978 -0.445208 4.01097
0 0 0
42 13 474 0 28 687 0 16 797 0 44 1859 0 33 1133 0 34 1556 0 31 1279 0 30 961 0 40 1655 0 36 1412 0 49 1716 0 65 898 0 64 247 0 58 1129 0 57 1139 0 56 1614 0 66 681 0 53 1005 0 50 1665 0 46 1858 0 54 1428 0 72 486 0 71 384 0 43 1870 0 35 1099 0 39 1548 0 41 1551 0 55 1448 0 52 1435 0 25 718 0 22 978 0 38 1453 0 37 1410 0 51 1675 0 21 691 0 12 213 0 14 185 0 23 957 0 45 1837 0 47 1792 0 48 1745 0 42 1713 0
0.140475 -0.156023 2.74659
0 0 0
5 28 1383 0 22 790 0 19 148 0 23 642 0 26 654 0
0.138396 -0.220057 2.32045
0 0 0
5 22 1343 0 19 484 0 20 964 0 23 1281 0 24 1367 0
0.139107 -0.15621 2.56428
0 0 0
7 25 995 0 22 469 0 21 81 0 19 0 0 20 22 0 23 611 0 24 790 0
-0.168511 -0.143516 2.91313
0 0 0
6 62 1237 0 61 1080 0 21 242 0 19 225 0 20 539 0 23 754 0
0.13876 -0.277708 2.38933
0 0 0
9 70 443 0 72 380 0 71 1156 0 25 1518 0 22 1358 0 21 724 0 20 597 0 23 1466 0 24 1574 0
0.137592 -0.286459 4.01731
0 0 0
58 63 1109 0 73 816 0 17 1010 0 13 467 0 79 621 0 33 1507 0 34 1759 0 31 1555 0 30 1613 0 40 1627 0 36 1463 0 49 1829 0 65 1001 0 64 1008 0 100 26 0 93 2 0 77 859 0 74 49 0 70 1047 0 60 1452 0 78 715 0 58 1459 0 59 1485 0 57 1372 0 56 1635 0 66 951 0 96 46 0 53 1555 0 50 1697 0 62 1450 0 75 547 0 54 1581 0 68 1011 0 71 444 0 80 441 0 35 1486 0 39 1673 0 41 1747 0 55 1612 0 52 1358 0 25 1458 0 22 1346 0 27 1440 0 38 1760 0 37 1452 0 69 784 0 51 1779 0 61 1012 0 32 1535 0 21 655 0 19 922 0 29 1295 0 23 1339 0 24 1290 0 26 1422 0 47 1781 0 48 1823 0 42 1740 0
-0.188852 -0.49458 3.73989
0 0 0
13 28 1914 0 64 1923 0 25 1817 0 22 1798 0 27 1863 0 18 1733 0 21 1823 0 19 1833 0 29 1874 0 20 1787 0 23 1816 0 24 1819 0 26 1868 0
0.120599 -0.113086 2.60642
0 0 0
3 22 702 0 20 14 0 23 371 0
0.139543 -0.220918 2.42844
0 0 0
7 25 1013 0 22 844 0 21 444 0 19 260 0 20 10 0 23 994 0 26 1099 0
-0.228622 -0.53008 3.96095
0 0 0
19 28 1412 0 31 1459 0 30 1428 0 40 1689 0 39 1650 0 25 1359 0 22 1318 0 27 1475 0 38 1653 0 37 1736 0 51 1810 0 32 1554 0 21 1269 0 19 1104 0 29 1592 0 20 1231 0 23 1319 0 24 1294 0 26 1565 0
0.135097 -0.217617 2.42153
0 0 0
7 25 1558 0 22 1187 0 18 315 0 19 721 0 23 1456 0 24 1418 0 26 1695 0
0.0819988 -0.103756 4.04054
0 0 0
9 16 452 0 3 108 0 86 536 0 58 1269 0 69 832 0 61 983 0 15 601 0 24 1143 0 26 1163 0
0.138865 -0.231392 2.42993
0 0 0
8 73 267 0 70 734 0 71 617 0 25 1631 0 69 745 0 23 1454 0 24 1595 0 26 1715 0
-0.231914 -0.520472 3.97291
0 0 0
14 28 1560 0 33 1558 0 36 1777 0 35 1705 0 39 1811 0 41 1789 0 22 1299 0 38 1726 0 37 1774 0 32 1416 0 21 1448 0 29 1459 0 23 1291 0 24 1402 0
0.139224 -0.291478 2.37638
0 0 0
5 22 1744 0 21 1598 0 20 1473 0 23 1723 0 24 1795 0
-0.170252 -0.46623 3.60583
0 0 0
6 22 114 0 18 6 0 21 313 0 19 66 0 20 0 0 23 132 0
-0.170646 -0.479272 3.24491
0 0 0
17 28 1266 0 74 81 0 70 197 0 66 566 0 71 85 0 25 1093 0 22 708 0 27 1170 0 18 21 0 69 134 0 21 821 0 19 520 0 29 831 0 20 771 0 23 1263 0 24 684 0 26 1261 0
-0.182077 -0.489361 3.70016
0 0 0
13 28 1854 0 77 1479 0 25 1702 0 22 1769 0 27 1818 0 18 1733 0 21 1674 0 19 1663 0 29 1769 0 20 1661 0 23 1768 0 24 1700 0 26 1820 0
-0.16209 -0.222523 3.61398
0 0 0
19 17 508 0 16 88 0 33 1441 0 34 1345 0 31 1378 0 36 1713 0 66 1453 0 76 136 0 35 1714 0 25 1236 0 22 1036 0 27 681 0 38 1773 0 37 1825 0 32 1501 0 21 773 0 19 996 0 23 1238 0 24 980 0
0.137936 -0.462348 3.49409
0 0 0
37 94 142 0 10 579 0 79 1183 0 28 1509 0 30 1592 0 3 213 0 101 40 0 103 84 0 98 395 0 93 867 0 95 32 0 89 783 0 88 638 0 83 709 0 77 1215 0 86 176 0 81 391 0 97 415 0 78 1224 0 87 626 0 68 1284 0 67 1638 0 72 1148 0 71 1109 0 25 1447 0 22 1300 0 27 1416 0 18 1396 0 21 1152 0 19 1121 0 7 1224 0 29 1413 0 20 1492 0 23 1286 0 24 1309 0 26 1485 0 2 214 0
0.139261 -0.284543 2.38054
0 0 0
6 25 1639 0 22 1229 0 21 856 0 19 554 0 23 1476 0 24 1575 0
0.139993 -0.280398 2.51882
0 0 0
4 25 1521 0 22 1268 0 27 1890 0 21 1044 0
-0.167132 -0.212404 3.32913
0 0 0
10 28 732 0 33 1525 0 31 1172 0 30 812 0 35 1525 0 25 152 0 29 768 0 23 392 0 24 551 0 26 113 0
0.137504 -0.260693 2.37402
0 0 0
4 25 1017 0 22 481 0 23 31 0 24 1144 0
0.139779 -0.277591 2.49981
0 0 0
11 28 1646 0 74 487 0 75 142 0 25 1411 0 22 910 0 27 1693 0 21 845 0 29 1747 0 20 384 0 23 1229 0 24 1319 0
0.140233 -0.141476 2.5664
0 0 0
3 20 21 0 23 426 0 24 860 0
0.139529 -0.271733 2.40552
0 0 0
11 73 453 0 70 990 0 72 725 0 71 580 0 25 1608 0 22 953 0 21 605 0 19 391 0 20 289 0 23 1397 0 24 1438 0
-0.171077 -0.356146 3.26203
0 0 0
15 28 789 0 33 1605 0 34 1572 0 31 1252 0 30 1253 0 25 479 0 22 464 0 27 770 0 32 1355 0 21 423 0 19 73 0 29 743 0 20 189 0 24 417 0 26 491 0
0.13238 -0.219838 2.42832
0 0 0
8 25 345 0 22 845 0 21 285 0 19 24 0 20 336 0 23 725 0 24 1083 0 26 1356 0
0.139644 -0.287326 2.5037
0 0 0
9 28 1872 0 25 1505 0 22 1146 0 27 1804 0 21 407 0 20 75 0 23 1132 0 24 1058 0 26 1627 0
0.131074 -0.232593 2.39643
0 0 0
5 105 1127 0 22 1992 0 21 1901 0 23 1994 0 24 2006 0
0.138704 -0.277679 2.38958
0 0 0
4 75 212 0 22 1583 0 20 1213 0 24 1630 0
0.137885 -0.261019 2.37607
0 0 0
4 25 1605 0 21 47 0 23 1076 0 24 1340 0
0.102633 -0.118293 2.6506
0 0 0
6 25 1130 0 22 1209 0 21 697 0 20 836 0 23 1226 0 24 1168 0
0.139246 -0.263459 2.41283
0 0 0
7 25 1759 0 22 1680 0 21 1436 0 19 1052 0 20 1356 0 23 1613 0 24 1772 0
0.140027 -0.28822 2.50726
0 0 0
12 28 1889 0 67 1135 0 72 1027 0 25 1671 0 22 1392 0 27 1852 0 19 582 0 29 1835 0 20 670 0 23 1519 0 24 1491 0 26 1801 0
0.138928 -0.263535 2.41187
0 0 0
5 25 1819 0 22 1747 0 21 1550 0 23 1792 0 24 1831 0
0.138834 -0.277718 2.38972
0 0 0
8 70 653 0 72 667 0 71 797 0 22 1474 0 21 952 0 20 1047 0 23 1029 0 24 1456 0
0.140478 -0.222076 2.43281
0 0 0
3 22 1490 0 21 1209 0 23 1468 0
0.140364 -0.222327 2.43299
0 0 0
4 22 1551 0 21 1356 0 19 1248 0 23 1574 0
0.140987 -0.292326 2.48462
0 0 0
3 21 1333 0 19 1170 0 20 1257 0
0.138827 -0.284532 2.37378
0 0 0
6 72 1078 0 71 1006 0 25 1831 0 21 1395 0 23 1583 0 24 1633 0
0.135152 -0.2177 2.42244
0 0 0
20 73 1143 0 79 740 0 83 319 0 77 968 0 74 1135 0 81 37 0 70 1418 0 78 964 0 76 802 0 75 1137 0 72 1451 0 71 1406 0 80 94 0 22 1795 0 18 1315 0 21 1529 0 19 1459 0 20 1595 0 23 1760 0 24 1836 0
0.138755 -0.286926 2.39671
0 0 0
4 25 1440 0 22 1050 0 20 311 0 23 1173 0
-0.391185 0.478892 6.6422
0 0 0
5 16 1326 0 22 1132 0 15 1280 0 23 1557 0 26 1619 0
-0.169381 -0.466186 3.60027
0 0 0
5 25 1224 0 18 536 0 20 856 0 23 1154 0 24 908 0
0.138183 -0.263753 2.39162
0 0 0
6 74 484 0 75 141 0 21 1435 0 20 1288 0 23 1665 0 24 1735 0
-0.17364 -0.350347 3.27539
0 0 0
9 33 1267 0 58 1477 0 57 1304 0 32 906 0 21 737 0 20 768 0 23 517 0 24 447 0 26 965 0
-0.0203257 -0.444429 4.00326
0 0 0
41 63 944 0 17 366 0 11 73 0 9 448 0 4 193 0 13 473 0 79 560 0 28 1368 0 33 1430 0 34 1506 0 31 1278 0 30 1310 0 3 0 0 65 846 0 83 259 0 82 302 0 77 555 0 74 494 0 81 521 0 70 677 0 78 741 0 66 654 0 85 169 0 76 509 0 72 742 0 80 779 0 35 1506 0 84 224 0 25 715 0 18 518 0 32 1310 0 12 108 0 15 420 0 7 219 0 29 1135 0 6 182 0 14 466 0 23 1138 0 24 1226 0 26 1130 0 2 298 0
0.159179 -0.132446 3.57427
0 0 0
8 17 1359 0 28 1594 0 88 828 0 22 1517 0 27 1487 0 23 986 0 24 1500 0 26 1614 0
0.13742 -0.468492 3.4926
0 0 0
47 94 1495 0 0 904 0 63 1855 0 73 1645 0 17 1668 0 79 1527 0 28 1865 0 16 1651 0 65 1868 0 64 1877 0 93 1072 0 95 1510 0 88 1564 0 83 1567 0 77 1484 0 86 1562 0 99 1287 0 97 1355 0 70 1714 0 60 1840 0 78 1643 0 58 1848 0 59 1912 0 66 1914 0 96 1499 0 85 1255 0 62 1822 0 75 1601 0 68 1762 0 67 1761 0 72 1722 0 84 1384 0 25 1873 0 22 1869 0 27 1870 0 18 1704 0 69 1842 0 61 1879 0 21 1811 0 19 1823 0 15 1610 0 7 1489 0 29 1871 0 20 1826 0 23 1829 0 24 1826 0 26 1872 0
0.143453 -0.146865 2.61395
0 0 0
9 83 1771 0 80 1588 0 22 1950 0 18 1740 0 21 1843 0 19 1897 0 20 1883 0 23 1904 0 24 1893 0
0.0621322 -0.0803652 4.21373
0 0 0
9 28 1492 0 33 1615 0 30 1395 0 35 1535 0 22 1330 0 21 1373 0 29 1310 0 23 1359 0 24 1501 0
0.139499 -0.27177 2.40524
0 0 0
4 25 1141 0 22 172 0 23 598 0 24 687 0
0.139328 -0.29699 2.51514
0 0 0
9 28 1803 0 25 1331 0 22 777 0 27 1726 0 21 257 0 29 1841 0 23 939 0 24 1219 0 26 1611 0
0.138877 -0.262991 2.39293
0 0 0
4 25 1502 0 22 482 0 23 864 0 24 895 0
0.139352 -0.29158 2.374
0 0 0
4 25 1037 0 22 496 0 23 999 0 24 743 0
-0.210013 -0.101239 2.8273
0 0 0
3 22 1092 0 20 730 0 23 963 0
0.139171 -0.271613 2.40406
0 0 0
5 25 1486 0 22 734 0 21 322 0 23 1078 0 24 1378 0
0.139622 -0.304026 2.50014
0 0 0
5 25 1416 0 22 967 0 20 39 0 23 1256 0 24 1220 0
0.0807548 -0.12414 2.71549
0 0 0
5 25 1306 0 22 1177 0 20 949 0 23 1333 0 24 1304 0
-0.18648 -0.384704 3.28434
0 0 0
12 28 1940 0 25 1890 0 22 1899 0 27 1902 0 18 1783 0 21 1909 0 19 1868 0 29 1937 0 20 1910 0 23 1903 0 24 1906 0 26 1900 0
-0.171152 -0.366962 3.23663
0 0 0
11 31 1562 0 30 1453 0 25 930 0 22 779 0 27 1150 0 32 1573 0 21 424 0 19 398 0 29 1138 0 24 670 0 26 1129 0
0.138561 -0.268304 2.37883
0 0 0
3 22 1386 0 23 1429 0 24 1590 0
0.13693 -0.228073 2.3194
0 0 0
4 22 1345 0 21 1238 0 19 914 0 23 1491 0
0.139166 -0.311812 2.58479
0 0 0
9 28 961 0 25 1034 0 22 312 0 27 1480 0 21 239 0 29 1109 0 23 784 0 24 680 0 26 1341 0
0.132139 -0.219525 2.42009
0 0 0
10 70 1612 0 75 1296 0 72 1536 0 25 1979 0 22 1915 0 21 1809 0 19 1741 0 20 1780 0 23 1908 0 24 2005 0
0.136692 -0.225799 2.31836
0 0 0
3 22 641 0 21 248 0 23 637 0
0.138416 -0.274919 2.36269
0 0 0
4 25 1764 0 22 1227 0 21 628 0 23 1313 0
-0.172849 -0.384658 3.2593
0 0 0
27 63 362 0 28 672 0 33 1756 0 31 1563 0 30 1382 0 58 1139 0 59 925 0 57 1298 0 56 1496 0 66 191 0 53 1756 0 62 761 0 54 1716 0 55 1737 0 25 468 0 22 465 0 27 775 0 18 176 0 61 746 0 32 1575 0 21 182 0 19 300 0 29 762 0 20 190 0 23 505 0 24 419 0 26 749 0
0.138831 -0.284151 2.37881
0 0 0
6 72 711 0 71 799 0 25 1766 0 22 1584 0 21 1170 0 24 1730 0
0.138558 -0.263063 2.39206
0 0 0
4 25 1668 0 22 1104 0 21 604 0 24 1486 0
0.138108 -0.274317 2.36136
0 0 0
7 72 458 0 71 1094 0 25 1612 0 22 1473 0 21 931 0 23 1582 0 24 1629 0
0.139415 -0.296949 2.51474
0 0 0
5 25 1422 0 22 1148 0 21 679 0 20 672 0 23 1399 0
0.13228 -0.219982 2.42697
0 0 0
5 22 1349 0 21 1208 0 19 954 0 20 1215 0 24 1371 0
0.138288 -0.127017 2.74957
0 0 0
4 73 594 0 22 1172 0 21 633 0 24 1277 0
0.139322 -0.294292 2.39573
0 0 0
5 25 1188 0 22 853 0 19 52 0 23 717 0 24 930 0
0.140472 -0.248757 3.52987
0 0 0
13 28 837 0 33 1481 0 34 1447 0 35 1476 0 25 682 0 22 762 0 27 690 0 18 310 0 21 531 0 19 530 0 20 588 0 23 726 0 26 874 0
0.129707 -0.162993 2.64648
0 0 0
3 22 1431 0 19 969 0 23 1550 0
0.139248 -0.172271 3.11531
0 0 0
5 25 952 0 27 636 0 23 629 0 24 534 0 26 99 0
0.138426 -0.247059 2.56336
0 0 0
12 28 1832 0 25 1372 0 22 1004 0 27 1725 0 18 598 0 21 910 0 19 443 0 29 1831 0 20 765 0 23 1209 0 24 1512 0 26 1774 0
0.139883 -0.300262 2.58835
0 0 0
22 73 1085 0 79 376 0 28 1764 0 77 742 0 74 944 0 70 1497 0 78 735 0 66 261 0 76 546 0 75 1093 0 72 1194 0 80 430 0 25 1564 0 22 1193 0 27 1865 0 21 993 0 19 583 0 29 1849 0 20 671 0 23 1376 0 24 1380 0 26 1727 0
0.140543 -0.157528 3.01563
0 0 0
11 28 725 0 30 1398 0 66 290 0 25 520 0 22 370 0 27 886 0 61 956 0 20 344 0 23 339 0 24 533 0 26 635 0
-0.17256 -0.270417 4.00064
0 0 0
12 16 247 0 33 1378 0 35 1526 0 22 810 0 27 1002 0 18 477 0 32 1205 0 21 870 0 19 762 0 20 736 0 23 978 0 26 803 0
-0.167823 -0.499147 3.43711
0 0 0
8 70 105 0 22 388 0 69 132 0 21 133 0 19 546 0 29 711 0 24 490 0 26 518 0
-0.178982 -0.505408 3.64916
0 0 0
10 28 471 0 22 387 0 27 570 0 18 8 0 21 302 0 19 278 0 20 975 0 23 527 0 24 487 0 26 1037 0
0.133527 -0.219295 2.42575
0 0 0
8 90 503 0 70 1686 0 78 1302 0 22 1925 0 21 1876 0 20 1863 0 23 1926 0 24 1934 0
0.142574 -0.18788 3.05499
0 0 0
18 63 337 0 28 889 0 31 1132 0 30 1472 0 64 342 0 60 1146 0 66 715 0 62 615 0 25 538 0 22 341 0 27 887 0 61 609 0 32 1498 0 21 506 0 29 973 0 23 630 0 24 535 0 26 826 0
0.144016 -0.257839 3.5887
0 0 0
22 73 1794 0 28 1842 0 34 1920 0 31 1836 0 30 1866 0 64 1892 0 101 1443 0 82 1471 0 77 1646 0 74 1595 0 66 1726 0 76 1487 0 35 1953 0 25 1875 0 22 1822 0 27 1840 0 18 1697 0 21 1731 0 19 1747 0 20 1733 0 23 1838 0 26 1794 0
0.037684 0.0350593 3.8865
0 0 0
19 63 1478 0 4 692 0 13 983 0 79 906 0 28 1181 0 98 179 0 82 1037 0 81 1039 0 96 164 0 25 1513 0 22 1646 0 27 1463 0 32 1392 0 12 581 0 20 1507 0 14 953 0 23 1552 0 26 1202 0 5 664 0
0.0326141 0.106914 3.42385
0 0 0
15 104 550 0 94 816 0 65 1636 0 89 999 0 70 1552 0 96 915 0 92 985 0 72 1272 0 71 1276 0 22 1573 0 69 1305 0 21 1821 0 19 1574 0 6 1228 0 23 1641 0
0.0393704 -0.543595 3.99494
0 0 0
