drews 1.0
150 35903
0.0364446 0.303586 0.467441
0 0 0
5 15 9408 0 18 9453 0 20 9242 0 74 9415 0 77 9236 0
-0.118293 0.0456271 0.47599
0 0 0
3 16 7390 0 22 7807 0 78 8521 0
0.574035 0.204957 0.533931
0 0 0
3 21 9975 0 22 10010 0 68 9860 0
0.582928 0.251899 0.661888
0 0 0
3 15 5867 0 22 7438 0 68 6423 0
-0.000374123 0.306729 0.459956
0 0 0
7 15 3512 0 16 4400 0 22 1972 0 61 3526 0 68 3670 0 72 3582 0 73 3622 0
0.554096 0.188722 0.522332
0 0 0
4 16 9834 0 21 9855 0 22 9898 0 78 9951 0
-0.103471 0.142596 0.516784
0 0 0
7 15 9956 0 20 9866 0 24 9970 0 61 9861 0 68 9827 0 72 9808 0 73 9763 0
0.291499 0.261914 0.451381
0 0 0
4 15 1843 0 64 3321 0 72 3230 0 73 1754 0
0.0388936 -0.0372297 0.88733
0 0 0
3 61 4580 0 68 5233 0 72 6041 0
0.101168 0.351375 0.358815
0 0 0
3 68 6294 0 72 5450 0 78 4498 0
-0.0152435 0.00963136 0.546092
0 0 0
14 15 7267 0 16 8594 0 18 9142 0 29 8862 0 52 7838 0 58 7864 0 65 7428 0 66 7807 0 72 7868 0 73 7876 0 75 7443 0 78 8312 0 80 7433 0 97 8867 0
0.39931 0.264516 0.609165
0 0 0
10 15 8349 0 16 8434 0 20 8185 0 22 8408 0 24 8614 0 61 8316 0 62 8741 0 68 8429 0 73 8364 0 77 8640 0
0.073131 0.176685 0.47755
0 0 0
8 20 8221 0 24 8353 0 57 8403 0 61 8138 0 63 7949 0 65 8024 0 67 8305 0 73 8132 0
0.0974978 0.0875388 1.02695
0 0 0
3 68 5880 0 72 4973 0 78 4061 0
0.0280834 0.00923109 0.920093
0 0 0
3 21 7221 0 68 6710 0 78 5851 0
0.149684 0.365588 0.319091
0 0 0
3 21 5435 0 68 5429 0 72 4726 0
0.346869 0.271003 0.40822
0 0 0
4 11 8836 0 29 6201 0 68 6175 0 72 6306 0
0.0202718 -0.0507847 0.915063
0 0 0
8 15 8855 0 21 7741 0 24 7921 0 61 8122 0 64 8140 0 68 7202 0 72 7213 0 73 7825 0
0.383605 0.274594 0.380149
0 0 0
3 21 8512 0 68 8837 0 72 8512 0
0.504486 0.195999 0.824037
0 0 0
4 22 8585 0 63 8578 0 68 8582 0 78 8642 0
0.0926435 0.330644 0.39022
0 0 0
3 68 9300 0 69 8994 0 73 9066 0
0.301737 0.245513 0.441723
0 0 0
5 15 803 0 21 2137 0 61 2088 0 73 1048 0 74 4410 0
0.178452 0.287911 0.52578
0 0 0
6 24 2044 0 63 1997 0 72 4413 0 73 1243 0 74 3424 0 77 3223 0
0.175891 0.357169 0.322101
0 0 0
4 68 9471 0 72 9467 0 74 9502 0 81 9507 0
0.00985498 0.302281 0.464072
0 0 0
7 16 7947 0 18 7829 0 22 7795 0 66 7898 0 68 8334 0 69 7879 0 77 8024 0
-0.0530242 0.151221 0.434291
0 0 0
23 11 8017 0 15 6975 0 16 7519 0 20 6989 0 21 6264 0 22 7851 0 24 6979 0 52 7945 0 54 6123 0 56 7387 0 58 6279 0 60 6990 0 61 6979 0 62 6274 0 63 6983 0 65 6281 0 66 6984 0 68 6968 0 72 6975 0 73 6972 0 75 6353 0 80 6982 0 82 6806 0
-0.15769 0.233172 0.631288
0 0 0
5 18 3820 0 68 2232 0 69 4089 0 73 1422 0 81 4113 0
0.446718 0.274204 0.591466
0 0 0
4 22 3025 0 68 3014 0 69 3041 0 78 2991 0
0.215594 0.294644 0.496256
0 0 0
4 65 290 0 68 2135 0 72 2394 0 80 507 0
-0.0346304 0.304366 0.457
0 0 0
4 61 8630 0 68 8656 0 72 8651 0 76 8594 0
0.348917 0.266617 0.598193
0 0 0
5 11 5305 0 24 4201 0 68 4121 0 69 5095 0 77 5143 0
0.425297 0.275793 0.585417
0 0 0
4 11 5142 0 15 4184 0 68 4154 0 72 5061 0
-0.12366 0.27128 0.532457
0 0 0
3 11 6071 0 61 4287 0 68 4514 0
-0.154309 0.226843 0.643714
0 0 0
4 11 5818 0 18 4721 0 68 3450 0 72 3275 0
-0.00580196 -0.00535581 0.539193
0 0 0
8 15 5224 0 29 5192 0 73 4265 0 84 6000 0 88 6013 0 97 6010 0 98 4231 0 146 5192 0
0.212481 0.347857 0.357564
0 0 0
4 16 689 0 21 570 0 68 2703 0 73 2112 0
0.309363 0.20918 0.429608
0 0 0
9 15 4358 0 16 6187 0 21 4348 0 22 5335 0 61 4358 0 68 4683 0 72 4369 0 73 5354 0 78 5362 0
-0.102076 0.120838 0.525425
0 0 0
8 15 3704 0 24 5214 0 61 3789 0 62 5209 0 64 5218 0 68 4840 0 72 4319 0 73 5298 0
0.327574 0.289979 0.359802
0 0 0
3 21 5457 0 68 5457 0 72 5462 0
0.0654953 0.0822622 0.530144
0 0 0
18 15 6851 0 24 6160 0 48 8501 0 52 6297 0 54 7557 0 59 6290 0 60 6130 0 61 7416 0 62 5344 0 63 5325 0 64 6842 0 65 5337 0 66 6155 0 67 6303 0 73 6153 0 75 2253 0 77 6840 0 80 5527 0
0.0763884 0.284504 0.529729
0 0 0
14 15 5416 0 20 4578 0 21 5420 0 24 5403 0 61 5425 0 62 4385 0 63 5404 0 64 5401 0 66 4639 0 68 4535 0 72 5429 0 73 5414 0 77 5405 0 80 5396 0
0.408732 0.0698341 0.458984
0 0 0
4 15 7487 0 68 7496 0 72 6904 0 73 7482 0
0.178534 0.29292 0.503718
0 0 0
9 15 2189 0 24 2423 0 64 3214 0 65 3217 0 68 2381 0 72 3207 0 73 1240 0 77 3277 0 80 3201 0
0.11489 0.338958 0.379971
0 0 0
4 22 5441 0 68 5444 0 72 5452 0 73 5446 0
0.00244118 0.27668 0.464739
0 0 0
10 24 6238 0 60 6247 0 61 6248 0 62 6250 0 64 5415 0 66 6267 0 68 5595 0 72 6949 0 77 4514 0 80 6240 0
0.239772 0.297959 0.501392
0 0 0
4 68 2136 0 73 3227 0 77 4427 0 81 2126 0
0.0538449 0.28568 0.527533
0 0 0
4 62 3239 0 68 3876 0 72 4421 0 73 4410 0
0.101503 0.294332 0.507288
0 0 0
4 24 4393 0 68 3919 0 72 4412 0 73 3428 0
0.0301019 0.283773 0.534368
0 0 0
7 15 7850 0 20 7919 0 21 8264 0 61 7883 0 68 7960 0 72 8011 0 73 7865 0
0.3556 0.0952553 0.356829
0 0 0
2 68 1785 0 72 5375 0
0.0183722 -0.0294311 0.534713
0 0 0
4 15 3159 0 68 1789 0 72 138 0 73 98 0
0.0090321 0.279133 0.466513
0 0 0
3 64 9011 0 68 9161 0 77 9223 0
0.295741 0.34027 0.378077
0 0 0
13 16 4456 0 18 4119 0 20 3526 0 21 3262 0 22 3256 0 61 3731 0 68 4440 0 72 4129 0 73 3256 0 74 4378 0 76 3551 0 78 4454 0 81 4340 0
0.00854296 0.293565 0.503837
0 0 0
3 21 6935 0 22 6489 0 68 6233 0
0.199793 0.272591 0.582659
0 0 0
5 21 6949 0 24 6491 0 62 5588 0 68 6951 0 73 6954 0
0.330165 0.291649 0.360776
0 0 0
3 21 5457 0 68 4436 0 72 6308 0
0.530784 0.19521 0.848074
0 0 0
4 24 6334 0 68 6570 0 72 7431 0 78 7163 0
0.204515 0.303219 0.488068
0 0 0
6 20 3798 0 21 4407 0 68 4406 0 72 4417 0 73 1976 0 74 3899 0
-0.000434377 0.306821 0.460255
0 0 0
6 15 5407 0 16 6244 0 61 5418 0 68 6246 0 72 5414 0 73 4535 0
0.0524606 0.315902 0.433821
0 0 0
10 15 8439 0 20 8488 0 22 8431 0 61 8242 0 63 8256 0 68 8187 0 72 8354 0 74 8227 0 77 8207 0 146 8132 0
0.545818 0.166988 0.594741
0 0 0
6 15 3177 0 16 3155 0 22 3126 0 68 3189 0 72 3197 0 73 1744 0
0.557759 0.17562 0.864381
0 0 0
7 15 5380 0 21 6145 0 22 6157 0 24 4899 0 64 5589 0 68 5095 0 73 5383 0
0.0340649 0.288728 0.513207
0 0 0
10 11 7558 0 15 6946 0 20 6961 0 21 7534 0 24 6340 0 62 6330 0 65 6932 0 68 6939 0 72 7531 0 77 6940 0
0.0173736 -0.02941 0.534755
0 0 0
13 15 7688 0 22 7663 0 24 7923 0 60 7446 0 62 7727 0 63 7657 0 64 7927 0 65 7656 0 67 7425 0 68 8123 0 72 7788 0 73 7443 0 77 7921 0
-0.0423984 0.292152 0.487561
0 0 0
17 11 9841 0 15 9397 0 20 9511 0 24 9499 0 61 9525 0 64 9681 0 65 9697 0 66 9426 0 68 9428 0 69 9840 0 72 9517 0 73 9419 0 76 9834 0 77 9191 0 80 9325 0 81 9805 0 82 9648 0
0.490042 0.172892 0.910108
0 0 0
7 15 5746 0 22 5914 0 63 6187 0 64 5586 0 68 5914 0 72 5724 0 77 5751 0
-0.0461692 0.270625 0.550398
0 0 0
8 15 7350 0 27 7345 0 52 6980 0 56 7541 0 64 5805 0 68 7343 0 72 7892 0 75 6978 0
-0.00573813 0.311152 0.595906
0 0 0
4 21 9563 0 61 9527 0 68 9560 0 72 9557 0
-0.0989131 0.139961 0.470552
0 0 0
6 15 7385 0 18 7991 0 68 7375 0 69 7943 0 72 7377 0 74 7378 0
-0.225783 0.236083 0.66466
0 0 0
19 15 6733 0 20 4944 0 24 3904 0 52 3618 0 54 3912 0 56 3529 0 57 4738 0 58 3678 0 59 3786 0 61 5302 0 62 2470 0 63 1865 0 64 5330 0 66 5307 0 67 4364 0 73 5263 0 75 4490 0 77 2579 0 79 4518 0
0.210992 0.0387552 1.15154
0 0 0
22 27 9340 0 34 9322 0 40 9325 0 42 9328 0 45 9525 0 46 9324 0 47 9333 0 48 9319 0 49 8915 0 50 9344 0 51 9321 0 53 9328 0 54 9104 0 55 9344 0 56 9112 0 57 9109 0 59 9128 0 67 8845 0 70 9093 0 71 9326 0 79 9107 0 82 9348 0
0.397772 -0.0319182 1.26429
0 0 0
6 15 857 0 61 346 0 68 1070 0 71 452 0 72 448 0 73 463 0
0.465398 0.170727 0.924351
0 0 0
5 21 6369 0 64 6556 0 68 6434 0 73 5700 0 77 6528 0
-0.0529901 0.151248 0.434038
0 0 0
13 15 3419 0 21 5417 0 24 4551 0 54 3453 0 58 4609 0 60 4511 0 61 5437 0 62 3296 0 64 5436 0 66 5458 0 68 5418 0 72 5427 0 79 4544 0
0.224198 0.357455 0.327358
0 0 0
4 61 1821 0 68 470 0 72 229 0 73 1244 0
0.269209 0.264931 0.591282
0 0 0
10 20 8913 0 59 9224 0 61 8979 0 62 9009 0 63 9320 0 64 9182 0 65 9186 0 67 9263 0 68 8916 0 72 8915 0
0.473808 0.199871 0.8058
0 0 0
3 21 3980 0 68 4112 0 72 3886 0
0.17053 0.321774 0.417049
0 0 0
7 15 7887 0 20 7124 0 61 7930 0 64 8090 0 68 7948 0 72 7862 0 73 8005 0
0.507556 0.137061 0.978549
0 0 0
5 21 4692 0 22 3434 0 62 3861 0 68 4079 0 72 3720 0
-0.0815352 0.116334 0.533367
0 0 0
4 21 1389 0 68 1429 0 72 498 0 73 1385 0
-0.222768 0.215724 0.678778
0 0 0
3 61 7635 0 68 8118 0 72 8117 0
0.356093 0.0936935 0.355147
0 0 0
3 21 7781 0 68 8169 0 72 8154 0
0.561415 0.0839743 0.657438
0 0 0
5 15 6200 0 21 5311 0 68 6207 0 72 6217 0 73 6193 0
0.212234 0.299346 0.47529
0 0 0
8 15 8472 0 61 8041 0 62 8412 0 64 8400 0 65 8316 0 68 8398 0 73 8499 0 80 8365 0
0.326768 0.291739 0.362035
0 0 0
3 21 9322 0 68 9319 0 72 9314 0
0.109117 0.286474 0.520968
0 0 0
6 24 7999 0 60 7957 0 68 8444 0 72 8500 0 77 8367 0 80 7888 0
0.357955 0.251046 0.646144
0 0 0
7 21 6569 0 24 5936 0 62 6591 0 64 6597 0 68 6603 0 72 5873 0 77 6600 0
-0.0117006 0.275156 0.560584
0 0 0
9 24 8174 0 40 9122 0 52 8138 0 60 8168 0 61 8141 0 63 8166 0 68 8571 0 72 8546 0 73 7805 0
0.0186979 0.262298 0.515247
0 0 0
4 21 9700 0 27 9694 0 68 9695 0 72 9690 0
0.0869787 0.0745569 0.471171
0 0 0
6 21 4306 0 68 3146 0 76 4076 0 84 3086 0 98 3081 0 146 3651 0
-0.0143937 0.157176 0.422509
0 0 0
6 20 4443 0 21 3309 0 57 3611 0 61 1919 0 68 3760 0 79 3747 0
0.155351 0.301783 0.482914
0 0 0
6 22 8748 0 64 9084 0 68 8796 0 69 8622 0 72 8781 0 73 8443 0
-0.00643941 0.076858 0.555799
0 0 0
21 15 487 0 20 4319 0 21 5216 0 49 3160 0 52 994 0 54 1758 0 55 620 0 56 1761 0 57 827 0 59 1912 0 60 168 0 62 1739 0 63 5336 0 64 6184 0 65 1804 0 67 5469 0 68 958 0 72 396 0 73 234 0 75 737 0 79 4594 0
0.412446 0.0480534 0.887805
0 0 0
3 21 6849 0 68 6853 0 72 6175 0
-0.316453 0.211292 0.725319
0 0 0
17 20 8705 0 24 8671 0 48 8875 0 51 8760 0 53 8366 0 54 8730 0 57 8774 0 58 8459 0 60 8351 0 61 8932 0 63 8669 0 64 8695 0 66 8441 0 67 8807 0 73 8708 0 75 8729 0 79 8727 0
0.262037 0.274757 0.551541
0 0 0
9 15 8986 0 20 9316 0 22 9257 0 24 9185 0 60 9433 0 64 9421 0 66 9441 0 68 9248 0 73 8985 0
0.467769 0.0856236 0.406503
0 0 0
3 21 4356 0 68 3438 0 72 4376 0
0.468168 0.0752148 0.938715
0 0 0
7 15 6162 0 21 2265 0 61 5320 0 63 3287 0 68 4945 0 72 4507 0 73 5332 0
0.254594 0.309546 0.471237
0 0 0
4 15 607 0 21 1825 0 68 860 0 73 477 0
0.0605241 0.329907 0.404921
0 0 0
3 22 1773 0 61 702 0 68 2210 0
0.183986 0.304912 0.474151
0 0 0
7 15 7031 0 18 6840 0 61 7031 0 62 7598 0 64 7604 0 68 6333 0 72 6969 0
-0.0229378 0.286575 0.519133
0 0 0
5 21 6427 0 22 6420 0 64 5891 0 68 6352 0 72 5930 0
-0.0187546 0.298711 0.469637
0 0 0
5 20 9255 0 68 9266 0 72 9259 0 80 9200 0 81 9402 0
0.188895 0.297833 0.487153
0 0 0
11 20 9220 0 24 9278 0 61 9199 0 62 9220 0 63 9471 0 65 9282 0 68 9279 0 72 9288 0 73 9272 0 77 9162 0 80 9209 0
0.316445 0.282373 0.355557
0 0 0
3 21 7010 0 68 7012 0 72 7603 0
0.339349 0.213157 0.428217
0 0 0
2 68 9713 0 72 9704 0
-0.00407352 0.0451535 0.54943
0 0 0
52 15 9775 0 16 9926 0 18 10006 0 20 10011 0 21 9956 0 22 10008 0 24 9956 0 27 9859 0 34 9898 0 37 9945 0 40 9900 0 41 9866 0 42 9962 0 43 9864 0 44 9933 0 45 9953 0 46 9955 0 47 10001 0 48 9952 0 49 9845 0 50 9855 0 51 9950 0 52 10006 0 53 9973 0 54 9925 0 55 9861 0 56 9775 0 57 9788 0 58 9864 0 59 9854 0 60 9867 0 61 10008 0 62 9844 0 63 9853 0 64 9974 0 65 9789 0 66 9840 0 67 9908 0 68 9964 0 70 9931 0 71 9821 0 72 9935 0 73 9999 0 74 9970 0 75 9854 0 76 9904 0 77 9846 0 78 10000 0 79 9801 0 80 9767 0 81 9978 0 82 9988 0
-0.0898186 0.166683 0.532466
0 0 0
3 21 9877 0 68 9729 0 72 9722 0
-0.10673 0.0571592 0.511238
0 0 0
37 15 9379 0 20 9385 0 24 9752 0 31 10008 0 32 10010 0 33 9881 0 34 9890 0 35 9877 0 36 10010 0 37 9743 0 38 10002 0 39 9735 0 40 9892 0 41 9891 0 42 10009 0 43 9886 0 44 9885 0 45 10006 0 46 9895 0 47 10007 0 49 9751 0 53 9753 0 55 9750 0 60 9555 0 61 9376 0 62 9755 0 63 9589 0 64 9757 0 65 9539 0 68 9749 0 70 9891 0 71 9741 0 72 9575 0 73 9221 0 75 9556 0 77 9748 0 80 9543 0
-0.153978 0.252656 0.589159
0 0 0
3 21 6789 0 61 6098 0 68 6794 0
0.107028 0.0755632 1.05813
0 0 0
3 21 6015 0 68 4831 0 72 4620 0
0.401046 0.0959047 0.431488
0 0 0
4 15 1746 0 21 5350 0 68 364 0 72 619 0
0.0010065 0.124278 0.591128
0 0 0
3 61 8035 0 68 8046 0 72 8017 0
-0.244799 0.198153 0.726074
0 0 0
3 21 6355 0 68 6732 0 72 6737 0
0.588471 0.228058 0.738728
0 0 0
5 16 2202 0 21 197 0 22 1348 0 61 195 0 68 240 0
0.404836 0.282736 0.561693
0 0 0
3 21 5857 0 68 5894 0 72 5903 0
-0.103932 0.0418734 0.481347
0 0 0
9 41 9899 0 43 9750 0 44 9891 0 48 10006 0 54 9998 0 68 9953 0 72 9938 0 77 9766 0 79 9776 0
0.369629 0.178644 0.356167
0 0 0
3 21 6867 0 68 5341 0 72 6184 0
0.506842 0.212778 0.734094
0 0 0
11 15 2014 0 16 3455 0 20 3185 0 21 4316 0 22 4299 0 24 1158 0 61 4364 0 64 2594 0 68 3153 0 72 1783 0 73 2022 0
0.398282 0.0946127 0.430176
0 0 0
5 15 1927 0 21 4350 0 22 1815 0 68 4372 0 72 4370 0
0.118406 0.302835 0.473263
0 0 0
14 11 7406 0 15 6934 0 16 7504 0 18 7409 0 20 7064 0 21 7547 0 64 7610 0 66 7588 0 68 7543 0 72 6261 0 73 7515 0 74 7402 0 77 7603 0 78 6927 0
0.397621 0.264159 0.607163
0 0 0
6 15 8056 0 20 7818 0 22 8094 0 61 8017 0 64 8411 0 68 8112 0
0.409998 0.262697 0.611878
0 0 0
5 21 5682 0 22 5785 0 68 5941 0 72 5921 0 73 5949 0
0.00095171 0.102845 0.956775
0 0 0
3 16 6647 0 68 4914 0 72 4743 0
-0.0322673 0.153339 0.969575
0 0 0
5 15 5209 0 64 4249 0 68 5671 0 72 5635 0 77 5784 0
0.0654365 -0.0628397 0.930175
0 0 0
4 15 7257 0 21 7742 0 68 7812 0 72 7747 0
0.0183274 0.324033 0.416828
0 0 0
3 112 4948 0 114 2396 0 116 3085 0
0.0441196 0.215871 0.666613
0 0 0
10 90 3520 0 91 3495 0 101 4287 0 105 3484 0 106 4390 0 110 3271 0 112 5382 0 123 3235 0 131 3401 0 132 3296 0
-0.334526 0.312572 0.446262
0 0 0
9 86 6893 0 92 7041 0 106 6444 0 108 6903 0 111 5914 0 112 6570 0 114 5623 0 123 6334 0 134 7831 0
-0.00159431 0.400933 0.191368
0 0 0
9 95 7257 0 96 6429 0 99 7204 0 110 8103 0 112 7932 0 114 8058 0 115 6334 0 123 8066 0 124 8114 0
0.0263424 0.386719 0.26273
0 0 0
7 89 7451 0 92 7447 0 94 7448 0 106 7111 0 115 7172 0 116 6597 0 134 7451 0
0.0851925 0.244788 0.597952
0 0 0
6 87 1245 0 99 764 0 115 1471 0 123 96 0 124 3368 0 135 376 0
0.0977665 0.258137 0.566439
0 0 0
5 102 7693 0 103 7635 0 106 7805 0 112 8214 0 131 7991 0
-0.229754 0.14903 0.816122
0 0 0
4 111 920 0 119 1546 0 124 527 0 135 1733 0
-0.0582851 0.380649 0.274895
0 0 0
4 111 3001 0 114 2931 0 123 4185 0 135 4196 0
-0.384091 0.127887 0.86349
0 0 0
4 112 5026 0 119 5874 0 124 5009 0 135 5734 0
-0.245927 0.397747 0.229995
0 0 0
5 96 4161 0 111 4846 0 112 5554 0 123 4683 0 135 5905 0
0.100981 0.339968 0.363906
0 0 0
4 102 7150 0 120 7284 0 123 7309 0 135 7263 0
0.0443067 0.368679 0.291844
0 0 0
4 101 5063 0 102 4800 0 111 5907 0 123 6430 0
0.0383051 0.332433 0.392782
0 0 0
7 102 6676 0 106 7161 0 115 6677 0 116 7134 0 123 7304 0 124 7302 0 135 7375 0
-0.193781 0.152931 0.81793
0 0 0
7 47 3855 0 96 3972 0 99 2093 0 115 4825 0 123 2291 0 124 4369 0 132 5450 0
-0.479316 0.196116 0.716202
0 0 0
7 102 6915 0 104 7493 0 106 6900 0 111 6901 0 114 7488 0 115 7493 0 123 6908 0
-0.0994633 0.198345 0.70648
0 0 0
10 96 9041 0 99 8472 0 102 8786 0 104 8770 0 115 8808 0 120 8815 0 123 8783 0 124 9021 0 132 9073 0 135 8894 0
0.0107375 0.360777 0.312203
0 0 0
10 101 7250 0 106 7084 0 108 7260 0 111 7232 0 113 7947 0 115 7166 0 120 8071 0 123 8074 0 131 6705 0 132 6709 0
0.0971247 0.324996 0.401318
0 0 0
4 90 5331 0 112 6011 0 120 5000 0 123 5203 0
0.123041 0.332308 0.381384
0 0 0
4 120 8403 0 123 7833 0 134 7219 0 135 8725 0
-0.0636316 0.38357 0.261314
0 0 0
10 86 5612 0 95 6709 0 106 6708 0 107 6684 0 111 6696 0 114 6429 0 120 7885 0 123 6394 0 131 6523 0 132 6402 0
-0.337212 0.316638 0.445051
0 0 0
11 86 5579 0 87 5805 0 95 5547 0 101 5729 0 108 6204 0 113 5490 0 118 5702 0 120 5838 0 122 5581 0 131 5598 0 140 5704 0
0.0908571 0.264008 0.549278
0 0 0
3 113 5246 0 114 3479 0 120 5245 0
0.0655864 0.128141 0.532968
0 0 0
3 111 734 0 118 1917 0 119 927 0
-0.371691 0.34251 0.376866
0 0 0
7 86 7500 0 106 6364 0 107 6848 0 114 6459 0 118 7271 0 119 7240 0 131 7421 0
-0.313418 0.203193 0.69989
0 0 0
14 86 7055 0 87 7997 0 95 6464 0 101 7829 0 103 7614 0 104 6384 0 106 6584 0 110 6402 0 111 5876 0 114 5799 0 115 6364 0 122 6841 0 123 6593 0 131 7605 0
0.0224849 0.154103 0.802034
0 0 0
3 118 8375 0 121 8363 0 127 8425 0
-0.0090264 0.162583 0.789504
0 0 0
5 106 9228 0 111 9401 0 121 9228 0 122 9195 0 135 9186 0
0.056989 0.135863 0.492734
0 0 0
4 96 3285 0 104 5189 0 115 5194 0 123 6077 0
-0.00385411 -0.0447992 0.557681
0 0 0
15 87 9376 0 89 8916 0 94 8902 0 95 8229 0 99 9115 0 101 8857 0 103 8832 0 106 8179 0 107 9111 0 108 8874 0 114 7828 0 123 8201 0 131 9111 0 132 8271 0 148 8890 0
0.0767443 0.0237835 0.528675
0 0 0
3 106 8430 0 116 8276 0 143 7784 0
-0.0679656 0.212695 0.628074
0 0 0
11 96 8114 0 99 8831 0 102 8550 0 104 8827 0 106 9321 0 110 8608 0 111 9318 0 114 9319 0 115 8161 0 116 8129 0 123 8834 0
-0.0718653 0.219539 0.627985
0 0 0
24 16 8587 0 29 9359 0 75 8636 0 76 9119 0 78 8897 0 84 9553 0 88 9355 0 91 9356 0 96 9085 0 97 9360 0 98 9361 0 99 9094 0 100 9127 0 102 9090 0 104 9095 0 105 9361 0 106 9093 0 109 9127 0 110 9096 0 111 9092 0 115 9093 0 116 9349 0 123 9098 0 146 9359 0
-0.0988177 0.173455 0.769071
0 0 0
6 96 4056 0 104 4150 0 107 6307 0 110 4455 0 115 2937 0 135 4452 0
-0.287215 0.206341 0.687987
0 0 0
9 96 4042 0 102 2970 0 103 3860 0 104 2066 0 106 2981 0 110 3175 0 111 2965 0 116 2997 0 123 4348 0
-0.289286 0.20802 0.68851
0 0 0
8 102 4039 0 104 4419 0 106 4088 0 110 4384 0 111 3871 0 116 4097 0 123 5331 0 132 5105 0
-0.00883224 0.231569 0.631579
0 0 0
39 85 4282 0 86 5286 0 87 5284 0 89 4304 0 90 4289 0 91 4322 0 92 4818 0 93 4306 0 94 4291 0 95 4441 0 96 4450 0 99 3846 0 100 4286 0 101 5262 0 102 3754 0 103 4764 0 104 5449 0 105 3333 0 106 4414 0 107 4434 0 108 4280 0 109 4243 0 110 4410 0 111 5419 0 114 4409 0 115 4453 0 116 5445 0 123 5417 0 124 4428 0 131 4430 0 132 4418 0 133 3725 0 134 4332 0 140 5262 0 141 3321 0 143 3801 0 144 4267 0 147 4260 0 148 4904 0
-0.294412 0.211597 0.678077
0 0 0
5 87 5707 0 95 5125 0 103 5552 0 106 4090 0 123 4078 0
-0.290239 0.209162 0.688753
0 0 0
10 86 7058 0 95 6540 0 96 6899 0 102 4729 0 104 5390 0 106 5055 0 107 6545 0 111 5943 0 114 5130 0 131 5923 0
0.0357648 0.206536 0.690643
0 0 0
4 102 6258 0 104 4506 0 116 4652 0 123 6913 0
0.026518 0.274485 0.52979
0 0 0
4 104 6119 0 116 4773 0 119 6509 0 123 5689 0
-0.118027 0.186525 0.73719
0 0 0
14 95 6307 0 99 7037 0 104 6439 0 107 7583 0 110 7634 0 111 7027 0 114 6322 0 115 6326 0 116 7617 0 119 7026 0 123 7894 0 124 7024 0 131 7595 0 132 7592 0
-0.29383 0.183018 0.746364
0 0 0
7 95 5850 0 104 5798 0 114 5758 0 115 5925 0 116 5541 0 123 6176 0 124 6179 0
-0.107568 0.203697 0.696056
0 0 0
8 96 8075 0 99 8473 0 104 8016 0 106 8423 0 111 8020 0 123 8404 0 131 8169 0 132 8149 0
-0.288731 0.198558 0.707813
0 0 0
12 86 9175 0 96 8896 0 99 8649 0 101 9311 0 102 8672 0 103 9081 0 106 8695 0 110 8766 0 111 8710 0 114 8660 0 115 8773 0 132 9056 0
-0.00895976 0.193764 0.720185
0 0 0
3 111 1531 0 112 1228 0 123 2537 0
-0.0897777 0.148214 0.833568
0 0 0
4 99 8771 0 106 8715 0 114 8733 0 123 8675 0
-0.0991404 0.218769 0.656059
0 0 0
7 102 3775 0 104 2882 0 106 3334 0 110 3708 0 114 3254 0 115 3285 0 123 5392 0
-0.0422454 0.225645 0.644802
0 0 0
22 84 890 0 85 1928 0 86 628 0 89 1106 0 91 3547 0 93 449 0 94 3537 0 95 622 0 103 3457 0 105 2627 0 106 2035 0 108 2384 0 110 1551 0 111 1903 0 114 753 0 115 635 0 131 975 0 132 1983 0 133 553 0 140 2174 0 144 2085 0 147 399 0
-0.0634426 0.222814 0.650001
0 0 0
32 74 7660 0 83 7358 0 84 7370 0 85 7715 0 87 7735 0 88 7375 0 89 7766 0 90 7806 0 91 7721 0 92 7831 0 93 6969 0 94 7772 0 95 7728 0 101 7675 0 102 7543 0 103 7872 0 104 6967 0 105 7798 0 107 7565 0 108 7717 0 111 7535 0 114 7537 0 123 7537 0 124 7533 0 132 7572 0 133 8244 0 134 8160 0 143 7753 0 144 7684 0 146 7675 0 147 8149 0 148 7733 0
0.0860773 0.0526891 0.491942
0 0 0
6 104 8857 0 106 8391 0 110 8281 0 111 8862 0 116 8860 0 123 9385 0
-0.00446763 0.199397 0.703758
0 0 0
7 29 9064 0 55 8661 0 96 9078 0 106 9294 0 110 9304 0 114 9309 0 123 9287 0
-0.12263 0.187474 0.725085
0 0 0
4 106 9467 0 107 9651 0 110 9415 0 115 9240 0
-0.313567 0.20304 0.700323
0 0 0
12 96 4751 0 99 4065 0 102 3871 0 103 7025 0 106 4134 0 107 5060 0 110 3495 0 111 4156 0 114 5042 0 115 3981 0 122 6841 0 123 3838 0
-0.120933 0.166294 0.78513
0 0 0
13 104 9763 0 106 9399 0 110 9633 0 111 9656 0 112 9446 0 113 9653 0 114 9610 0 116 9830 0 119 9627 0 120 9637 0 123 9837 0 124 9668 0 135 9771 0
0.0301551 0.202256 0.69455
0 0 0
12 90 9215 0 91 8880 0 99 9213 0 104 9424 0 106 9208 0 109 9216 0 110 9281 0 121 9405 0 123 9411 0 124 9514 0 135 9272 0 148 9018 0
0.00822966 0.180466 0.754394
0 0 0
7 106 7592 0 110 7748 0 111 7890 0 114 7906 0 115 7524 0 123 7662 0 124 7633 0
0.0225187 0.168789 0.784117
0 0 0
3 114 7593 0 116 7697 0 123 7718 0
-0.0658709 0.19262 0.726945
0 0 0
